BWA_folder	/home/username/bin/bwa037a/
BWA_genome_Index	/data/iGenome/mouse/Ensembl/NCBIM37/Sequence/BWAIndex/genome.fa
BWA_genome_folder	/data/iGenome/mouse/Ensembl/NCBIM37/Sequence/Chromosomes/
ACF_folder	/home/username/ACF/
CBR_folder	/home/username/CB_splice/
Agtf	/data/iGenome/mouse/Ensembl/NCBIM37/Annotation/Genes/Mus_musculus.NCBIM37.67_split_exon.gtf
UNMAP	UNMAP
UNMAP_expr	UNMAP_expr
Seq_len	76
Thread	30
minJump	100
maxJump	1000000
minSplicingScore	10
minSampleCnt	1
minReadCnt	2
minMappingQuality	30
Coverage	0.9
minSpanJunc	6
ErrorRate	0.05
Strandness	- 
